#Global results summary (2807 files)
#The most constraining analysis corresponds to the one with largest observed r.
#The most senstive (ATLAS/CMS) analysis corresponds to the one with largest expected r from those analyses for which this information is available.
#filename                                                  MostConstrainingAnalysis  r_max     r_exp     MostSensitive(ATLAS)  r(ATLAS)  r_exp(ATLAS)  MostSensitive(CMS)  r(CMS)    r_exp(CMS)
IDM_mhc_1000_mn1_0.0025118_dm_50_la2_0.01_laL_0.01_.slha   CMS-PAS-EXO-16-036        0.00876   -1        ATLAS-SUSY-2016-32    0.00559   0.00559       N/A                 -1        -1        
IDM_mhc_1000_mn1_0.0031622_dm_50_la2_0.01_laL_0.01_.slha   CMS-PAS-EXO-16-036        0.011     -1        ATLAS-SUSY-2016-32    0.00779   0.00779       N/A                 -1        -1        
IDM_mhc_1000_mn1_0.003981_dm_50_la2_0.01_laL_0.01_.slha    CMS-PAS-EXO-16-036        0.0131    -1        ATLAS-SUSY-2016-32    0.01      0.01          N/A                 -1        -1        
IDM_mhc_1000_mn1_0.0050118_dm_50_la2_0.01_laL_0.01_.slha   CMS-PAS-EXO-16-036        0.0151    -1        ATLAS-SUSY-2016-32    0.0123    0.0123        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.0063095_dm_50_la2_0.01_laL_0.01_.slha   CMS-PAS-EXO-16-036        0.0169    -1        ATLAS-SUSY-2016-32    0.0146    0.0146        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.0079432_dm_50_la2_0.01_laL_0.01_.slha   CMS-PAS-EXO-16-036        0.0185    -1        ATLAS-SUSY-2016-32    0.0168    0.0168        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.012589_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.0211    0.0211    ATLAS-SUSY-2016-32    0.0211    0.0211        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.015848_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.0223    0.0223    ATLAS-SUSY-2016-32    0.0223    0.0223        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.019952_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.0236    0.0236    ATLAS-SUSY-2016-32    0.0236    0.0236        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.01_dm_50_la2_0.01_laL_0.01_.slha        CMS-PAS-EXO-16-036        0.0198    -1        ATLAS-SUSY-2016-32    0.0191    0.0191        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.025118_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.0248    0.0248    ATLAS-SUSY-2016-32    0.0248    0.0248        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.031622_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.026     0.026     ATLAS-SUSY-2016-32    0.026     0.026         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.03981_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0271    0.0271    ATLAS-SUSY-2016-32    0.0271    0.0271        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.050118_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.0272    0.0272    ATLAS-SUSY-2016-32    0.0272    0.0272        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.063095_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.0274    0.0274    ATLAS-SUSY-2016-32    0.0274    0.0274        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.079432_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.0276    0.0276    ATLAS-SUSY-2016-32    0.0276    0.0276        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.12589_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0279    0.0279    ATLAS-SUSY-2016-32    0.0279    0.0279        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.15848_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0281    0.0281    ATLAS-SUSY-2016-32    0.0281    0.0281        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.19952_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0283    0.0283    ATLAS-SUSY-2016-32    0.0283    0.0283        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.1_dm_50_la2_0.01_laL_0.01_.slha         ATLAS-SUSY-2016-32        0.0277    0.0277    ATLAS-SUSY-2016-32    0.0277    0.0277        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.25118_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0284    0.0284    ATLAS-SUSY-2016-32    0.0284    0.0284        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.31622_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0286    0.0286    ATLAS-SUSY-2016-32    0.0286    0.0286        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.3981_dm_50_la2_0.01_laL_0.01_.slha      ATLAS-SUSY-2016-32        0.0288    0.0288    ATLAS-SUSY-2016-32    0.0288    0.0288        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.50118_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0289    0.0289    ATLAS-SUSY-2016-32    0.0289    0.0289        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.63095_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0291    0.0291    ATLAS-SUSY-2016-32    0.0291    0.0291        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.79432_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.0293    0.0293    ATLAS-SUSY-2016-32    0.0293    0.0293        N/A                 -1        -1        
IDM_mhc_1000_mn1_1.0_dm_50_la2_0.01_laL_0.01_.slha         ATLAS-SUSY-2016-32        0.0294    0.0294    ATLAS-SUSY-2016-32    0.0294    0.0294        N/A                 -1        -1        
IDM_mhc_1000_mn1_1.2589e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.59e-09  1.59e-09  ATLAS-SUSY-2016-32    1.59e-09  1.59e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1.2589e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.7e-09   1.7e-09   ATLAS-SUSY-2016-32    1.7e-09   1.7e-09       N/A                 -1        -1        
IDM_mhc_1000_mn1_1.5848e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.59e-09  1.59e-09  ATLAS-SUSY-2016-32    1.59e-09  1.59e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1.5848e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.67e-09  1.67e-09  ATLAS-SUSY-2016-32    1.67e-09  1.67e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1.9952e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.59e-09  1.59e-09  ATLAS-SUSY-2016-32    1.59e-09  1.59e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1.9952e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.64e-09  1.64e-09  ATLAS-SUSY-2016-32    1.64e-09  1.64e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1e-05_dm_50_la2_0.01_laL_0.01_.slha       ATLAS-SUSY-2016-32        1.58e-09  1.58e-09  ATLAS-SUSY-2016-32    1.58e-09  1.58e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1e-06_dm_50_la2_0.01_laL_0.01_.slha       ATLAS-SUSY-2016-32        1.74e-09  1.74e-09  ATLAS-SUSY-2016-32    1.74e-09  1.74e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_2.5118e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.6e-09   1.6e-09   ATLAS-SUSY-2016-32    1.6e-09   1.6e-09       N/A                 -1        -1        
IDM_mhc_1000_mn1_2.5118e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.62e-09  1.62e-09  ATLAS-SUSY-2016-32    1.62e-09  1.62e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_3.1622e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.6e-09   1.6e-09   ATLAS-SUSY-2016-32    1.6e-09   1.6e-09       N/A                 -1        -1        
IDM_mhc_1000_mn1_3.1622e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.61e-09  1.61e-09  ATLAS-SUSY-2016-32    1.61e-09  1.61e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_3.981e-05_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2016-32        1.61e-09  1.61e-09  ATLAS-SUSY-2016-32    1.61e-09  1.61e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_3.981e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2016-32        1.6e-09   1.6e-09   ATLAS-SUSY-2016-32    1.6e-09   1.6e-09       N/A                 -1        -1        
IDM_mhc_1000_mn1_5.0118e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.61e-09  1.61e-09  ATLAS-SUSY-2016-32    1.61e-09  1.61e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_5.0118e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.59e-09  1.59e-09  ATLAS-SUSY-2016-32    1.59e-09  1.59e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_6.3095e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.62e-09  1.62e-09  ATLAS-SUSY-2016-32    1.62e-09  1.62e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_6.3095e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.59e-09  1.59e-09  ATLAS-SUSY-2016-32    1.59e-09  1.59e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_7.9432e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.63e-09  1.63e-09  ATLAS-SUSY-2016-32    1.63e-09  1.63e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_7.9432e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.58e-09  1.58e-09  ATLAS-SUSY-2016-32    1.58e-09  1.58e-09      N/A                 -1        -1        
IDM_mhc_100_mn1_0.00012589_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            25.5      23.9      N/A                   -1        -1            CMS-EXO-13-006      25.5      23.9      
IDM_mhc_100_mn1_0.00015848_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            26.3      24.6      N/A                   -1        -1            CMS-EXO-13-006      26.3      24.6      
IDM_mhc_100_mn1_0.00019952_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            26.9      25.1      N/A                   -1        -1            CMS-EXO-13-006      26.9      25.1      
IDM_mhc_100_mn1_0.0001_dm_50_la2_0.01_laL_0.01_.slha       CMS-EXO-13-006            24.7      23.1      N/A                   -1        -1            CMS-EXO-13-006      24.7      23.1      
IDM_mhc_100_mn1_0.00025118_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            26.9      25.2      N/A                   -1        -1            CMS-EXO-13-006      26.9      25.2      
IDM_mhc_100_mn1_0.00031622_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            27        25.3      N/A                   -1        -1            CMS-EXO-13-006      27        25.3      
IDM_mhc_100_mn1_0.0003981_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.1      25.3      N/A                   -1        -1            CMS-EXO-13-006      27.1      25.3      
IDM_mhc_100_mn1_0.00050118_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            27.1      25.4      N/A                   -1        -1            CMS-EXO-13-006      27.1      25.4      
IDM_mhc_100_mn1_0.00063095_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            27.2      25.4      N/A                   -1        -1            CMS-EXO-13-006      27.2      25.4      
IDM_mhc_100_mn1_0.00079432_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            27.2      25.5      N/A                   -1        -1            CMS-EXO-13-006      27.2      25.5      
IDM_mhc_100_mn1_0.0012589_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.4      25.6      N/A                   -1        -1            CMS-EXO-13-006      27.4      25.6      
IDM_mhc_100_mn1_0.0015848_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.4      25.7      N/A                   -1        -1            CMS-EXO-13-006      27.4      25.7      
IDM_mhc_100_mn1_0.0019952_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.5      25.7      N/A                   -1        -1            CMS-EXO-13-006      27.5      25.7      
IDM_mhc_100_mn1_0.001_dm_50_la2_0.01_laL_0.01_.slha        CMS-EXO-13-006            27.3      25.6      N/A                   -1        -1            CMS-EXO-13-006      27.3      25.6      
IDM_mhc_100_mn1_0.0025118_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.5      25.8      N/A                   -1        -1            CMS-EXO-13-006      27.5      25.8      
IDM_mhc_100_mn1_0.0031622_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.6      25.8      N/A                   -1        -1            CMS-EXO-13-006      27.6      25.8      
IDM_mhc_100_mn1_0.003981_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.6      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.6      25.9      
IDM_mhc_100_mn1_0.0050118_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.6      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.6      25.9      
IDM_mhc_100_mn1_0.0063095_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.0079432_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.012589_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.015848_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.019952_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.01_dm_50_la2_0.01_laL_0.01_.slha         CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.025118_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.031622_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.03981_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.7      26        N/A                   -1        -1            CMS-EXO-13-006      27.7      26        
IDM_mhc_100_mn1_0.050118_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.063095_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.079432_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.12589_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.15848_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.19952_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.1_dm_50_la2_0.01_laL_0.01_.slha          CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.25118_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.31622_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.3981_dm_50_la2_0.01_laL_0.01_.slha       CMS-EXO-13-006            27.8      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.8      26.1      
IDM_mhc_100_mn1_0.50118_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.9      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.9      26.1      
IDM_mhc_100_mn1_0.63095_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.9      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.9      26.1      
IDM_mhc_100_mn1_0.79432_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.9      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.9      26.1      
IDM_mhc_100_mn1_1.0_dm_50_la2_0.01_laL_0.01_.slha          CMS-EXO-13-006            27.9      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.9      26.1      
IDM_mhc_100_mn1_1.2589e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            10.4      9.74      N/A                   -1        -1            CMS-EXO-13-006      10.4      9.74      
IDM_mhc_100_mn1_1.2589e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        68.1      68.1      ATLAS-SUSY-2018-14    68.1      68.1          CMS-EXO-13-006      0.00574   0.00537   
IDM_mhc_100_mn1_1.5848e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            12.7      11.9      N/A                   -1        -1            CMS-EXO-13-006      12.7      11.9      
IDM_mhc_100_mn1_1.5848e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        57.2      57.2      ATLAS-SUSY-2018-14    57.2      57.2          CMS-EXO-13-006      0.0171    0.016     
IDM_mhc_100_mn1_1.9952e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            14.9      14        N/A                   -1        -1            CMS-EXO-13-006      14.9      14        
IDM_mhc_100_mn1_1.9952e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        46.4      46.4      ATLAS-SUSY-2018-14    46.4      46.4          CMS-EXO-13-006      0.0848    0.0794    
IDM_mhc_100_mn1_1e-05_dm_50_la2_0.01_laL_0.01_.slha        CMS-EXO-13-006            8.13      7.61      N/A                   -1        -1            CMS-EXO-13-006      8.13      7.61      
IDM_mhc_100_mn1_1e-06_dm_50_la2_0.01_laL_0.01_.slha        ATLAS-SUSY-2018-14        78.9      78.9      ATLAS-SUSY-2018-14    78.9      78.9          CMS-EXO-13-006      0.000491  0.000459  
IDM_mhc_100_mn1_2.5118e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            17.1      16        N/A                   -1        -1            CMS-EXO-13-006      17.1      16        
IDM_mhc_100_mn1_2.5118e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        35.6      35.6      ATLAS-SUSY-2018-14    35.6      35.6          CMS-EXO-13-006      0.261     0.245     
IDM_mhc_100_mn1_3.1622e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            19.4      18.1      N/A                   -1        -1            CMS-EXO-13-006      19.4      18.1      
IDM_mhc_100_mn1_3.1622e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        24.8      24.8      ATLAS-SUSY-2018-14    24.8      24.8          CMS-EXO-13-006      0.597     0.558     
IDM_mhc_100_mn1_3.981e-05_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            20.8      19.5      N/A                   -1        -1            CMS-EXO-13-006      20.8      19.5      
IDM_mhc_100_mn1_3.981e-06_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2018-14        14        14        ATLAS-SUSY-2018-14    14        14            CMS-EXO-13-006      1.33      1.24      
IDM_mhc_100_mn1_5.0118e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            21.8      20.4      N/A                   -1        -1            CMS-EXO-13-006      21.8      20.4      
IDM_mhc_100_mn1_5.0118e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        3.18      3.18      ATLAS-SUSY-2018-14    3.18      3.18          CMS-EXO-13-006      2.27      2.13      
IDM_mhc_100_mn1_6.3095e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            22.8      21.3      N/A                   -1        -1            CMS-EXO-13-006      22.8      21.3      
IDM_mhc_100_mn1_6.3095e-06_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            3.97      3.71      N/A                   -1        -1            CMS-EXO-13-006      3.97      3.71      
IDM_mhc_100_mn1_7.9432e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            23.7      22.2      N/A                   -1        -1            CMS-EXO-13-006      23.7      22.2      
IDM_mhc_100_mn1_7.9432e-06_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            5.86      5.48      N/A                   -1        -1            CMS-EXO-13-006      5.86      5.48      
IDM_mhc_120_mn1_0.00012589_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            17.2      16.1      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      17.2      16.1      
IDM_mhc_120_mn1_0.00015848_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            17.7      16.6      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      17.7      16.6      
IDM_mhc_120_mn1_0.00019952_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18        16.8      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18        16.8      
IDM_mhc_120_mn1_0.0001_dm_50_la2_0.01_laL_0.01_.slha       CMS-EXO-13-006            16.4      15.3      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      16.4      15.3      
IDM_mhc_120_mn1_0.00025118_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18.1      17        ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.1      17        
IDM_mhc_120_mn1_0.00031622_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18.3      17.1      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.3      17.1      
IDM_mhc_120_mn1_0.0003981_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            18.4      17.2      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.4      17.2      
IDM_mhc_120_mn1_0.00050118_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18.5      17.4      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.5      17.4      
